longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value
-117,33.21,12,5963,1372,3015,1124,2.7386,216100
-117,33.19,23,3546,553,1533,518,5.276,224500
-117,33.19,19,3575,525,1654,559,5.7409,274100
-117,33.16,31,2851,458,1286,467,4.5694,243700
-117,33.16,24,1006,277,610,246,2.25,187500
-117,33.15,19,5710,1423,4163,1406,3.0306,178500
-117,33.15,17,4505,1140,2111,1062,3.3536,283300
-117,33.06,17,2718,518,815,403,4.3182,357100
-117,34.5,10,2163,392,1174,362,3.375,98000
-117,34.44,9,11810,2181,6716,2081,3.1821,95600
-117,34.2,5,9269,1605,4916,1519,4.4367,133200
-117,34.17,28,1905,372,1480,341,2.9844,79200
-117,34.16,36,1717,348,1054,279,2.4444,73400
-117,34.15,32,2699,552,2086,551,2.2974,84500
-117,34.12,22,5640,889,3157,887,4.1581,126500
-117,34.09,14,5983,1224,3255,1150,2.5902,111500
-117,34.04,14,2991,522,1729,537,3.5139,146800
-117,34.01,23,3707,769,1938,658,2.725,95300
-117,34,38,1214,254,723,236,2.5469,87800
-117,33.99,45,131,28,89,31,2.6071,112500
-117,33.98,31,4163,1242,3928,1076,1.6943,85900
-117,33.97,27,3960,886,2807,838,3.024,122500
-117,33.96,25,2396,316,951,314,8.2405,235200
-117,33.95,28,1650,210,557,211,7.6632,204800
-117,33.69,11,1229,236,581,190,3.102,111300
-117,33.68,10,516,107,282,96,4.2788,125000
-117,33.64,23,6859,1535,3405,1351,2.5395,109200
-117,33.23,4,1837,287,934,277,3.8958,189800
-117,33.21,24,1586,262,912,298,4.25,150300
-117,33.21,18,2971,606,2051,493,2.675,117100
-117,33.2,32,1251,220,700,232,3.9875,142900
-117,33.2,23,3297,728,1793,622,2.5754,169700
-117,33.19,28,2823,476,1189,433,5.1733,198100
-117,33.17,36,1977,423,812,387,3.625,198000
-117,33.17,16,4595,1341,2849,1197,2.478,185600
-117,33.16,10,1684,515,902,449,3.7891,206300
-117,34.54,7,3940,764,2140,711,3.0357,91300
-117,34.48,3,16533,2549,7588,2285,3.9792,122100
-117,34.28,18,3903,715,1388,428,4.2386,157200
-117,34.11,35,2969,521,1555,503,3.25,107100
-117,34.1,33,1904,343,1366,338,3.6227,92800
-117,34.1,31,2587,531,1227,489,2.3578,88600
-117,34.08,4,8866,1832,4775,1554,3.7348,125800
-117,34,19,4592,895,2769,838,3.3622,105100
-117,33.99,42,1178,261,804,283,2.9688,92900
-117,33.98,46,1680,453,1570,435,2.0436,82300
-117,33.98,33,2070,469,1851,467,2.4667,80700
-117,33.97,32,1625,335,1212,327,2.7596,82200
-117,33.88,15,2857,421,1361,382,4.6875,189800
-117,33.88,10,5600,848,2573,788,5.0346,240500
-117,33.6,10,4097,813,2082,731,3.2258,159300
-117,33.2,19,2129,562,1323,525,2.9539,169900
-117,33.2,19,1926,557,1190,483,1.3269,166100
-117,33.18,39,1546,291,833,308,2.8893,185400
-117,33.18,26,5550,1153,2372,1058,2.5509,181800
-117,33.17,24,2046,442,812,367,2.3182,500001
-117,34.59,39,8193,1747,6852,1597,2.3832,35000
-117,34.13,18,5877,1043,3114,1002,4.0294,133200
-117,34.13,17,2681,470,1621,459,3.875,118500
-117,34.13,12,1893,493,1054,389,2.3456,140800
-117,34.12,32,3190,568,1614,512,3.8398,118200
-117,34.1,44,2087,447,1270,423,2.3889,86100
